Player,Run Value
Haseebullah Khan,253.62436666666665
Sharjeel Khan,264.105
Kamran Ghulam,195.19413333333333
Tayyab Tahir,214.85966666666667
Imran Butt,179.5188
Hussain Talat,167.01999999999998
Umar Amin,165.15345000000002
Ahmed Shehzad,146.18786666666668
Saim Ayub,122.98016666666666
Sharoon Siraj,106.02475
Adil Amin,112.41688333333335
Mohammad Faizan,117.2043
Asad Shafiq,92.36763333333333
Danish Aziz,104.72451666666666
Mubasir Khan,99.06948333333335
Qasim Akram,91.19058333333334
Abdul Wahid Bangalzai,137.78508333333335
Bismillah Khan,105.6314
Omair Bin Yousuf,125.29758333333334
Saad Nasim,80.802
Mohammad Sarwar,58.628816666666665
Zain Abbas,119.04358333333333
Haider Ali,90.3264
Salman Ali Agha,138.7108
Umar Akmal,129.18826666666666
Waqar Ahmed,74.4078
Rizwan Hussain,82.79405
Mohammad Haris,63.480783333333335
Sahibzada Farhan,104.42999999999999
Khushdil Shah,80.03365
Usman Salahuddin,49.08636666666666
Mohammad Huraira,57.27405
Rohail Nazir,60.30166666666666
Amad Butt,95.05916666666666
Mohammad Shehzad,91.80900000000001
Zeeshan Malik,52.45126666666666
Junaid Ali,67.62063333333333
Mohammad Imran,104.40125
Shan Masood,33.04233333333334
Mohammad Suleman,71.06353333333333
Zafar Gohar,36.58875
Azam Khan,47.0704
Abdullah Shafique,76.18666666666667
Mohammad Ikhlaq,45.961
Mohammad Junaid,87.514
Arafat Minhas,37.8006
Asif Ali,39.81458333333334
Khurram Manzoor,57.752100000000006
Mohammad Saleem,52.35965
Hassan Khan,40.367999999999995
Saad Khan,32.957166666666666
Fakhar Zaman,76.61399999999999
Aamer Azmat,47.99541666666667
Aamer Yamin,44.65473333333333
Abdul Faseeh,44.37693333333334
Aamer Jamal,34.69983333333334
Waqar Hussain,46.943
Khalid Usman,23.384866666666667
Ali Waqas,25.081733333333332
Saif Badar,19.35
Nabi Gul,44.4695
Umair Masood,22.971266666666665
Imad Wasim,27.249
Mehran Mumtaz,33.6657
Bilawal Bhatti,31.574933333333334
Mohammad Farooq,37.50355
Taimur Khan,25.66875
Irfan Khan Niazi,85.25136666666667
Sajid Khan,24.12033333333333
Israrullah,33.9446
Kashif Bhatti,29.241
Ayaz Tasawwar,26.741500000000002
Samiullah,21.744500000000002
Anwar Ali,32.47945
Abdul Samad,22.801000000000002
Mohammad Mohsin,22.5951
Usama Mir,33.00416666666667
Yasir Shah,23.041333333333334
Maaz Sadaqat,28.4048
Iftikhar Ahmed,38.520833333333336
Ali Nasir,23.155416666666664
Sohail Khan,15.398249999999999
Salman Khan,21.86146666666667
Sarfraz Ahmed,11.043266666666668
Mehran Ibrahim,50.44033333333333
Ali Shan,13.867500000000001
Rehan Afridi,20.8502
Nasir Nawaz,14.558433333333333
Zain Khan,10.1672
Awais Zafar,20.65066666666667
Hassan Ali,11.395083333333334
Asif Afridi,13.6904
Mohammad Faiq,9.944650000000001
Haris Sohail,25.1636
Ashfaq Ahmed,14.800666666666666
Rameez Aziz,5.954933333333332
Raza Ali Dar,16.846666666666668
Mohammad Saad,9.603883333333334
Musa Khan,12.615
Wahab Riaz,7.509666666666666
Saifullah Bangash,12.41905
Ahmed Daniyal,25.83375
Fahad Munir,11.2053
Mir Hamza,16.4025
Mohammad Taha,10.664
Ali Imran,15.078983333333332
Faheem Ashraf,9.7096
Umar Siddiq,8.740166666666665
Saeed Ali,5.0958000000000006
Usman Qadir,9.541566666666666
Raza-ul-Mustafa,7.466600000000001
Faraz Ali,20.166666666666664
Ali Asfand,11.106
Azaz Khan,10.9033
